X,Y,Z
234.15,283.25,31
233.3,283,31
232.85,281.95,31
233.15,280.5,31
234.15,279.2,31
227.45,281.35,31
232.3,274.6,31
231.95,273.95,31
238.9,277.2,31
239.75,273.3,31
237.75,267.45,31
237.4,267.15,31
238.5,262.35,31
248.15,268.05,31
250.85,275.75,31
258.75,277.7,31
263.2,278.45,31
263.9,277.35,31
263.35,276.65,31
265.45,277.5,31
266.15,276.65,31
266.2,272.2,31
265,272.1,31
263.75,270.65,31
265.05,268.5,31
259.95,268.5,31
275.25,269.85,31
274.1,265.85,31
276.65,264,31
272.1,264.5,31
269.2,262.7,31
268.45,263.05,31
267.9,262.45,31
263.9,257.65,31
264.4,255.45,31
261.7,255,31
282.6,254.7,31
277.3,255.75,31
275.15,253.25,31
277.95,251.45,31
273.55,242.3,31
269.3,249.55,31
267.05,247.9,31
266.6,247.25,31
182.1,233.35,32
182.45,235.1,32
185,238.65,32
193.05,238.5,32
185.2,224.55,32
198.5,226,32
198.95,227.3,32
203.3,224.45,32
318.5,225.15,32
314.3,224.3,32
303.1,225.85,32
301.6,226.95,32
300.6,222.35,32
297.9,224.25,32
285.45,229.05,32
281.3,226.7,32
315.6,233.9,32
322.1,239.1,32
319.3,250.3,32
321.7,251.3,32
323.45,254.75,32
325,253.3,32
277.1,244.45,32
273.45,242.1,32
273.95,247.6,32
269.25,249.65,32
258.25,255.4,32
270.1,254.4,32
271.35,259.1,32
277.45,255.85,32
268.75,262.7,32
268.5,262.3,32
266.55,263,32
266.95,263.3,32
266.7,267.25,32
267.15,267.45,32
267.5,267.8,32
271.65,268.8,32
276.65,269.05,32
279.55,265.85,32
274.75,282.95,32
268.95,279.7,32
268.9,281.95,32
272.15,274.9,32
268.25,273.15,32
267.9,272.7,32
261.1,270.5,32
253.25,265.15,32
262.15,278.45,32
260.9,275.55,32
249.45,283.1,32
248.75,278.1,32
239.55,278.9,32
239.7,278.3,32
240.3,269.65,32
236.85,279.25,32
237.7,277.25,32
235.55,277.55,32
233.3,276.75,32
232.15,274.7,32
232.25,273.95,32
224.7,269.5,32
229.15,277.35,32
229.65,277.85,32
226.45,278.1,32
231.5,283.55,32
233.9,284.7,32
179.6,241,33
179.9,232,33
182.25,232.2,33
178.45,224.95,33
185,224.25,33
186.65,229.85,33
190.6,226.65,33
191.2,222.85,33
190.85,222.45,33
199.1,226.8,33
214.85,228.25,33
214.65,223.2,33
213.5,210.4,33
226,244.65,33
224.25,241.05,33
226.9,238.75,33
235.65,240.4,33
286.3,208.55,33
286.3,206.2,33
277.45,197.25,33
321.05,259.05,33
317.85,253.75,33
321.65,245.85,33
318.25,243.9,33
319.85,239.9,33
314.8,240.3,33
316.8,235.25,33
231.05,263.2,33
237.15,265.3,33
238.2,265.6,33
231.7,269.4,33
232.3,276.15,33
235.85,274.3,33
238.15,274.85,33
236.25,279.35,33
235.45,280.55,33
234.25,280.7,33
240.9,277.9,33
243.65,273.2,33
241.35,271.8,33
249.3,270.85,33
253.15,284.65,33
270.45,284.3,33
261.55,281.25,33
259.7,276.65,33
263.75,278.3,33
265.6,278.15,33
271.7,279.3,33
269.65,278.45,33
267.25,274.95,33
266.95,274.25,33
265.5,275.5,33
263.55,274.45,33
264.45,271.45,33
266.5,270.95,33
268.35,267.75,33
267.9,267.3,33
267.25,267.35,33
266.85,266.85,33
271.6,271.75,33
272.35,274.95,33
269.75,275.6,33
277.05,273.5,33
276.05,271.5,33
275.25,285.35,33
276.95,265.9,33
273.5,265,33
276.35,260.95,33
270.55,261.05,33
264.9,261.3,33
264.95,264.65,33
263.4,260.5,33
283.9,258.65,33
291.7,268.65,33
267.2,255.8,33
267.5,256.25,33
270.55,253.1,33
272.3,254.95,33
273.55,252.65,33
268.4,251.55,33
267.9,250.9,33
271.2,248.25,33
274.85,245.15,33
274.9,244.6,33
278.1,213.6,33
193.75,241.9,34
211.85,229.3,34
212.05,229.9,34
228.2,240.45,34
234.65,233.05,34
231.25,263.15,34
240.2,269.05,34
235.95,274.5,34
232.35,276.3,34
234.4,280.6,34
239.75,276.7,34
252,270.1,34
259.85,276.5,34
263.75,278.3,34
270,279.9,34
270.9,277.3,34
267.5,268.4,34
267.25,267.95,34
264.75,268.35,34
264.95,264.55,34
267.15,265.1,34
267.65,265.5,34
267.75,263.7,34
267.25,263.35,34
267.25,259.4,34
266.65,258.95,34
262.5,254,34
262.3,252.4,34
261.5,250.65,34
270.45,255.45,34
276.45,254.2,34
285.6,250.05,34
272.95,238.35,34
284.15,258.3,34
285.35,259.2,34
281.4,265.7,34
278.5,267.25,34
275.55,266.25,34
275.3,264.3,34
273.3,264.5,34
270.1,263.1,34
274.9,268.2,34
275.25,270.85,34
275,233.85,34
274.35,230.2,34
274.2,229.6,34
308.45,242.8,34
316.25,238.45,34
318.6,244.25,34
321.3,230,34
280.3,214.15,34
277.8,212.65,34
281.75,210.9,34
285.2,206.55,34
223.8,191.6,35
223.5,191.15,35
277.1,208.45,35
227.05,229.75,35
226.8,229.3,35
221.4,232.35,35
225.6,237.7,35
230.9,237.55,35
236.5,253.55,35
235.4,257.35,35
225.9,265.15,35
223.05,269.4,35
233.45,273.45,35
238.4,271.2,35
231.6,283,35
226.1,283.25,35
226.05,279.55,35
274.7,281.6,35
266.7,277.35,35
281.05,270.35,35
274.65,268.75,35
270.45,270.2,35
267.85,268.3,35
267.35,268.15,35
267.1,267.4,35
262.65,267.2,35
260.95,263.15,35
262.7,257.1,35
262.85,255.5,35
264.5,256.9,35
267.45,254.6,35
267.85,255.15,35
270.25,253.55,35
270.9,248,35
273.55,253.4,35
272.85,257.6,35
276.25,263,35
269.7,262.75,35
269.95,264.7,35
282.65,266.1,35
282.65,263.7,35
278.55,259.8,35
304.45,271.7,35
309.35,256.15,35
306.35,253.3,35
305.95,253,35
300.9,242.6,35
280.5,242.5,35
277.65,234.55,35
312.5,240.5,35
319.7,242.5,35
322.45,242.15,35
320.3,248.7,35
318.1,257.9,35
184.65,210.75,35
221.1,212.1,36
218.6,209.8,36
216.2,214.3,36
213.3,213,36
289.95,202.7,36
277.5,199.6,36
282.5,204,36
285.7,206.8,36
279.85,206.45,36
277.75,204.25,36
280.9,210.6,36
281.95,211.9,36
286.35,215.6,36
288.1,220.6,36
278.9,221.05,36
319.9,217.6,36
298.8,234.05,36
300,243.05,36
269.7,233.35,36
266.75,239.55,36
273.85,242.1,36
270.55,244.1,36
272.65,244.5,36
267.95,246.9,36
268.45,247.15,36
263.95,248.85,36
269.15,251.9,36
270.45,252.55,36
270.15,256.05,36
269,256.85,36
265.95,255.35,36
265.6,258.15,36
262.65,257.05,36
267.2,259.55,36
267.75,259.85,36
269.95,262.55,36
270.05,264.55,36
274.95,267.55,36
275.35,262.45,36
275.6,261.7,36
271.95,259.25,36
278.35,261.7,36
283.75,261.55,36
281.65,258.65,36
280.35,258.95,36
277.8,255.35,36
275.65,254.1,36
277.25,252.5,36
280.55,252.3,36
230.95,237.7,36
230.5,237.15,36
223.15,236.7,36
220.15,237.2,36
225.95,252.9,36
232.4,253.15,36
235.1,271.45,36
232.85,272.9,36
237.3,276.65,36
231.55,281.45,36
251.75,282.15,36
250.25,278.45,36
253.3,274.95,36
264.5,275.95,36
262.9,269.5,36
218.25,193.65,37
225.15,200,37
217.65,199.45,37
220.25,203.4,37
222.75,206.6,37
222.4,209.2,37
223.8,210.3,37
219.35,208.75,37
216.1,211.05,37
218.5,211.35,37
220.55,212.85,37
220.5,214.45,37
275.9,192.35,37
280,196.65,37
280.35,198.35,37
279.3,198.6,37
277.55,199.55,37
279,202.35,37
281.35,205.85,37
279.95,208.55,37
280.35,211.65,37
283.5,212.95,37
293.6,209.85,37
308,214.45,37
282.7,217.65,37
280.95,218.6,37
276.5,229.1,37
277.2,238.25,37
280.4,241,37
272.85,235.9,37
269.45,237.1,37
272.2,240.5,37
273.9,242.05,37
272.7,244.7,37
269.6,245.2,37
271.1,247.7,37
264.9,245.2,37
267.2,252.2,37
267.7,252.5,37
266.1,253.2,37
261.85,254.8,37
260.2,255.2,37
260.2,251.6,37
262.9,258.1,37
266.2,257.85,37
271,261.4,37
272.25,264.9,37
275.7,261.85,37
274.3,259.05,37
275.1,257.65,37
274.4,256.6,37
275.7,254.3,37
280.65,258.7,37
283.7,261.45,37
302.15,266.85,37
276.95,272.45,37
266,276.3,37
264.8,273.25,37
262.8,275.7,37
247.5,269.05,37
229.95,264.65,37
229.6,264.25,37
215.55,275.1,37
217.55,199.35,38
215.5,201.7,38
215.95,205.35,38
219.15,206.1,38
220.45,205.1,38
218.5,209.25,38
216.55,211.65,38
216.85,214.65,38
272.15,183.8,38
283.15,203.35,38
286.7,206.9,38
281.1,205.35,38
281.15,206.25,38
277.2,208.85,38
283.55,211.05,38
282.35,214.85,38
285.5,215.75,38
285.6,220.15,38
287.4,223.45,38
281,218.65,38
281.5,216.9,38
310.35,216.25,38
301.1,256.6,38
270.95,231.85,38
278.55,241.7,38
275.4,240.6,38
275,243.5,38
271.6,246.65,38
268.25,245.85,38
267.8,245.45,38
275.25,249.9,38
274.65,255,38
276.4,259.05,38
269.55,256.3,38
267.8,257.45,38
267.2,256.8,38
262.4,257.2,38
233.35,249.6,38
235.45,243,38
221.25,239.7,38
220.55,241,38
212.05,235.9,38
218.4,264.05,38
209.25,270.1,38
237.8,273.55,38
264.95,273.25,38
199.35,262.2,39
231.55,275,39
224.55,253.9,39
223.15,247.6,39
259.15,277.8,39
262.9,267.75,39
263.1,268.3,39
265.75,259.45,39
271.85,255.65,39
268.15,254.1,39
267.8,253.55,39
279.1,262.35,39
280.65,255.4,39
277.05,254.5,39
287.1,254.75,39
285.2,251.5,39
306.9,251.55,39
274.5,248.95,39
268.2,249.95,39
267.95,249.5,39
268.35,248.4,39
267.85,247.95,39
266.25,248.1,39
264.1,247.75,39
268,244.3,39
267.6,243.85,39
264.45,240.75,39
269.4,243.45,39
274.15,239.65,39
275.45,237.75,39
271.75,236.7,39
282.15,235.95,39
280.75,232.3,39
270.35,230.05,39
270,229.55,39
265.35,234.25,39
274.45,223.75,39
279.75,222.7,39
286.85,226.65,39
287.35,221.15,39
288.6,220.05,39
275.25,213.3,39
280.75,209.1,39
281.75,208.3,39
275.45,193.8,39
222.8,193.7,39
215.55,201.45,39
216.8,203.2,39
216.7,204.6,39
217.35,205.9,39
220.5,205.1,39
218.1,207.85,39
213.3,208.3,39
216.55,210.9,39
216.6,211.8,39
214.3,214.6,39
217.1,203.35,40
216.9,210.5,40
214.75,211.75,40
205.35,219.75,40
198.85,262.65,40
203.55,264.45,40
217.15,254.35,40
222.05,262.35,40
223.75,245.05,40
229.45,245.1,40
230,245.55,40
245.65,265.1,40
259.25,277.65,40
296.9,262.5,40
273.8,264.3,40
265.3,255.9,40
267.45,253.05,40
267.25,252.65,40
263.9,250,40
265.3,244,40
264.65,243,40
264.85,241.25,40
268.05,241.45,40
268.3,241.8,40
267,244.9,40
267.2,245.45,40
273.1,243.45,40
272.8,245.6,40
274.9,247.6,40
285.65,251.25,40
275.8,253.8,40
274.4,253.65,40
271.25,252.85,40
270.1,249.6,40
268.2,250.2,40
267.85,249.7,40
278.2,240,40
283.3,238.45,40
282.25,236.1,40
282.25,235.2,40
269.8,235.45,40
282.7,228.5,40
283.05,222.65,40
274.6,223.85,40
306,219.3,40
305.6,218.95,40
285.15,210.55,40
285.95,229.3,40
232.95,193.95,41
219.2,211.55,41
221.7,226.25,41
223.35,223.55,41
227.55,225.25,41
228.75,229.7,41
229.15,230.05,41
221.25,247,41
229.55,253,41
249.25,278.7,41
249.05,283,41
273.75,264.4,41
275.35,258.1,41
268.8,256.6,41
269.15,254.3,41
267.1,254.9,41
266.75,254.4,41
266,251.9,41
260.75,251.4,41
264.15,247,41
266.6,248.6,41
271.35,249.2,41
275.6,250.55,41
282.55,248.3,41
275.35,243,41
277.35,241.95,41
267.9,242.2,41
267.4,241.6,41
268.1,240,41
270.9,237.8,41
272.35,237.75,41
276.2,234.6,41
270.5,233.15,41
270.35,228.9,41
282,238.95,41
316.95,226.5,41
281.45,214.7,41
284.1,151.95,41
193.2,218.45,42
195.65,215,42
222.65,229.8,42
226.2,234.5,42
222.45,250.4,42
218.4,248.4,42
216.15,257.35,42
207.05,260.35,42
286.55,258.7,42
272.85,258.55,42
271.3,253.25,42
269.05,249.85,42
273.15,247.75,42
277.2,247.85,42
285.15,250,42
292,247.65,42
284.4,241.5,42
281.25,241.4,42
280.2,240.65,42
281.6,238.4,42
282.9,238.7,42
275.8,237.15,42
275.4,240.85,42
275.05,242.3,42
277.6,242.05,42
271.95,240.75,42
272.4,238,42
268.05,240.2,42
267.6,239.85,42
284.2,232.05,42
285.15,231.75,42
274.7,224.15,42
277.95,223.15,42
281.85,220.85,42
287.55,221.2,42
283.5,212.85,42
277.1,220.05,42
275.7,220.45,42
284.3,156.25,42
282.15,154.35,42
284.15,150.75,43
213.35,214.2,43
218.6,221.05,43
223.4,223.65,43
222.65,226.65,43
218.4,227.05,43
216.55,226.4,43
214.6,228.25,43
206.95,226.45,43
186.55,222.1,43
222.2,239.2,43
209.55,237.9,43
214.65,246.65,43
210.8,246.1,43
222.6,247.3,43
222.8,250.5,43
229.55,249.05,43
228.95,248.7,43
217.75,259.8,43
215.25,259.8,43
249.15,273.3,43
286.5,258.65,43
283.5,256.8,43
277.5,250.05,43
280.55,243.85,43
283.35,243.15,43
285.8,243.85,43
271.7,240.75,43
273.95,235.45,43
272.4,234.2,43
278.5,228.25,43
277,225.2,43
284.5,230.4,43
285.15,231.4,43
287.5,221.3,43
287.7,217.8,43
290.7,211.85,43
210.05,210.95,44
223.3,223.55,44
224.45,218.25,44
219.6,228.95,44
214.6,259.8,44
217.75,259.85,44
283.6,256.9,44
285.9,253.95,44
287.65,251.5,44
289.5,250.1,44
285.7,250.1,44
276.6,247.2,44
275.65,248.6,44
269.7,253,44
289.5,241.3,44
285.65,244.1,44
273.9,240.7,44
275,238.55,44
270.9,238.15,44
273.8,235.55,44
274.4,233.55,44
278.6,233.5,44
283.6,234.3,44
283.9,232.55,44
286,230.15,44
285.3,229.8,44
284.9,229.35,44
278.45,228.35,44
277,230,44
282.5,225.1,44
285.25,220.9,44
280.85,219.95,44
289.05,216.5,44
287.9,212.9,44
287.3,225.35,44
281.1,158,44
278,160.65,44
211.8,236.65,45
230.9,230.15,45
221.7,225.05,45
224.9,222.45,45
224.7,218.15,45
221,215.75,45
218.9,214.45,45
217.9,218.95,45
216.2,216.15,45
215.5,213.35,45
280.6,214.7,45
284.2,215.3,45
283.5,219.75,45
282.2,220.55,45
281,220.1,45
275.4,229.75,45
280.8,230.75,45
286.25,232.65,45
286.85,232.05,45
287.1,230.15,45
286.1,229.75,45
296.8,229.35,45
297.25,233.25,45
289.5,250.05,45
284.45,249.25,45
284.65,158.35,45
284.35,154.7,46
279.3,162,46
219.2,213.9,46
219.05,217.6,46
206.85,226.55,46
207.8,224.9,46
217.15,218.55,46
290.85,247.3,46
295.35,227.1,46
281.35,226.85,46
286.35,222.55,46
285.8,220.9,46
300.55,229.75,47
300.75,230.1,47
289.2,236.9,47
290.55,216,47
211.15,225.55,47
201.4,228.6,47
206.55,248.55,47
210.9,245.8,47
279.7,194.3,47
277.55,158.2,48
202.25,222,48
196.6,234.35,48
202.85,239.95,48
218.1,223.1,48
296.25,253.75,48
295.05,256.15,48
275.95,230.6,48
284.1,157.8,49
209.2,224.5,49
194,227.35,49
196.55,234.35,49
296.4,253.6,49
288.95,158.35,50
279,159.6,50
276.8,160.5,50
284.05,163.75,50
283.6,166.9,50
281.6,170.95,50
259.05,174.2,50
277.3,197.3,50
298.4,235.1,50
201.2,228.5,50
201.8,232.85,50
195.85,232.2,50
200.8,241.1,50
202.75,253.2,50
285.45,165.5,51
283.95,164,51
283.8,160.75,51
280.35,163.5,51
278.8,160.6,51
203.15,242.55,51
201.5,246.6,51
203.25,255.35,51
205.25,257.35,51
284.85,162.55,52
281.5,163.05,52
279.75,167.05,52
251.1,178.2,52
201.65,247,52
205.6,257.4,52
268.6,189.75,53
268.15,189.15,53
239.6,192.55,53
233.15,192.95,53
236.8,190.95,53
237.3,191.6,53
287.15,162.4,53
286,162.95,53
285.2,161.9,53
236.6,197.85,54
235.1,189.95,54
223.95,200.8,55
231.95,202.45,55
234.5,204.65,55
238.15,204.65,55
238.75,203.2,55
239.5,202.85,55
240.4,202.7,55
237.75,202.35,55
237.15,202.5,55
238.95,198.85,55
239.35,197.65,55
239.8,197.65,55
237.2,197.4,55
236.8,196.45,55
235.45,195.35,55
231.25,209.25,56
231.35,207.25,56
236.2,206,56
235.5,203.8,56
235.35,202,56
231,198.55,56
234.15,198.6,56
236.25,197.45,56
236.9,196.3,56
237.55,194.15,56
234.95,191.45,56
234.45,191.05,56
228.2,184.7,56
240.75,200.2,56
237.55,200.4,56
237.05,200.25,56
237.95,201,56
237.9,202.1,56
237.1,202.7,56
239.05,201.3,56
240.35,202.7,56
240.85,203.4,56
241.6,202.65,56
242.4,202.8,56
268.75,197.25,56
282.5,166.35,57
281.3,176.25,57
285.75,177.8,57
280.65,193.55,57
263.15,201.35,57
265.65,206.15,57
232.65,190.75,57
237.1,194.7,57
240.1,197.05,57
236.3,197.15,57
235.95,198.85,57
238.3,199.7,57
240.35,200.7,57
242.45,202.85,57
241.55,203.1,57
241.45,204.05,57
241.25,205.25,57
240.85,206.15,57
240.15,206.35,57
239.35,207.6,57
238.8,203.85,57
236.9,203.8,57
235.95,202.85,57
237.05,200.45,57
235.4,201.4,57
234.9,200.95,57
234.45,202.1,57
233.15,201.6,57
231.5,203.45,57
229.8,202.15,57
229.45,201.7,57
228.55,200.25,57
228.65,199.35,57
227.3,199.55,57
231.9,206.4,57
233.05,207,57
234.35,205.25,57
233.95,204.75,57
233.3,204.7,57
233.8,203.35,57
235.1,204.3,57
236.15,205.25,57
234.9,206.4,57
234.4,206.75,57
236.15,207.15,57
235.25,208.65,57
234.35,209.8,57
231.15,209.25,57
229.55,207.75,57
229,207.35,57
228.5,199.45,58
228.95,199.75,58
232.25,199.05,58
235.7,199.4,58
236.45,200.25,58
234.7,201.9,58
233.6,201.7,58
232.5,201.4,58
229.8,202.1,58
229.3,201.7,58
229.6,203.55,58
229.3,203.35,58
231.7,204.5,58
233.75,203.9,58
233.35,203.3,58
234.95,203.85,58
235.65,203.85,58
237.8,204.35,58
238.85,205.15,58
238.35,206.1,58
238.65,206.65,58
241.55,205.15,58
241.15,206.45,58
241.25,203.75,58
241.15,202.7,58
239.65,203.15,58
235.75,205.95,58
235.2,206.75,58
235.15,207.35,58
236.5,207.95,58
234.1,206.9,58
232.75,207.2,58
233.05,207.95,58
232.2,210.3,58
231.6,211.95,58
233.95,210.9,58
234.3,211.6,58
234.85,210.1,58
289.9,210.75,58
251.25,188.9,59
231.55,193.4,59
243,202.75,59
241.35,202.8,59
241.25,203.6,59
238.45,202.95,59
235,202.55,59
234.4,202.8,59
234.55,205,59
231.45,205.9,59
232.35,207.8,59
232.75,208.6,59
232.6,210.6,59
233.35,210.35,59
234.45,211.75,59
236,211.35,59
234.4,209.3,59
234.75,207.1,59
237.25,208.8,59
238.45,208.95,59
239.95,207.9,59
238.75,207.8,59
238.35,207.35,59
239,206.95,59
237.55,206.2,59
240.6,206.7,59
240.65,205.7,59
259.8,202.8,59
268.6,197.55,59
276.6,196.6,59
281.45,193,59
277,185.3,59
274.75,183.4,59
222.75,202.45,60
232.1,208.05,60
233.45,208.75,60
234.65,209.5,60
239.1,210.55,60
238.65,209.25,60
238.35,207.85,60
238.55,205.8,60
240.15,203.5,60
262.4,191.55,60
266.6,192,60
267.65,191,60
272.05,193.65,60
217.6,200.75,61
226.95,210.65,61
231.05,210.6,61
231.95,212.05,61
236.2,209.6,61
237.2,207.25,61
267.8,197.35,61
267.65,196.8,61
273.45,199.05,61
272.45,195.15,61
271.8,195,61
269.35,190.65,61
276.75,186.25,61
275,182.6,61
272.8,185.25,61
272,177.45,61
214.5,208.25,62
218.45,214.1,62
222.05,200.3,62
269.1,175.9,62
275.3,182.4,62
272.45,185.15,62
290.85,176.65,62
280.6,196.85,62
279.45,202.5,62
269.1,198.5,62
266.65,196.4,62
269.8,194.95,62
265.55,192.85,62
264.5,189.85,62
228.2,175.8,63
229.7,180,63
230.3,180.45,63
233.4,187.45,63
267.55,195.65,63
268.15,196.2,63
275.75,199.7,63
279.6,202.1,63
275.2,182.4,63
269.1,175.9,63
271.9,170.7,63
267.9,169.25,63
267.5,168.8,63
215,214.95,64
268.55,222.25,64
268.7,200.95,64
268.2,200.5,64
270.4,183.95,64
269,184.1,64
271.95,182.4,64
275.55,183.55,64
275.15,181.35,64
278.6,175.35,64
271.95,170.75,64
269.8,169.1,64
267.35,171.3,64
267,170.75,64
228.15,171.8,64
228.85,172.35,64
231.55,172.4,64
233.4,173.2,64
223.15,181.4,64
233.9,170.05,65
229.7,175.5,65
230.55,175.9,65
263.15,182.1,65
265.7,178.95,65
272.15,188.55,65
265.85,197.8,66
229.25,172.85,66
228.8,172.45,66
228.5,172.25,66
275.1,207.9,67
283.2,194.15,67
303,213.45,68
302.9,212.2,68
297.85,213.9,68
295.1,216.2,68
273.65,221.1,68
225.6,200.9,68
290.2,219.4,69
287.9,218.15,69
297.95,212.85,69
301.8,213.3,69
302.15,213.2,69
302.5,212.65,69
302.55,211.35,69
300.3,214.6,70
290.1,216.6,70
258.45,189.8,71
259.6,203.8,71
238.1,214.55,72
231,217.85,73
210.9,107.65,98
180.25,114.15,98
174.85,120.6,98
216.7,110.8,99
183.35,117.3,99
177.6,118.7,99
161.5,126.9,99
297.8,111.9,99
285.85,108.15,99
297.5,111.7,100
296.1,112.05,100
215.45,109.15,100
211.65,108.5,100
204.9,111.9,100
163.7,126.35,100
302.85,109.65,101
215.75,113.75,101
207.4,114.85,101
204.15,111.25,101
175.55,121.35,101
176.55,122.85,101
321.6,122.05,102
216.6,107.25,102
215.95,113.6,102
208.65,113.7,102
205.45,111.35,102
203.5,114.9,102
203.8,116.35,102
198.6,114.9,102
198.5,119.65,102
189.65,115.75,102
182.9,116.8,102
167.8,124.1,102
168.6,127.35,102
216.9,107.1,103
209.25,114.75,103
205.35,111.6,103
205.55,110.9,103
203.25,119.95,103
193.95,115.75,103
193.5,115.3,103
197.35,122.35,103
190.1,120.9,103
182.25,122.7,103
173.15,126.35,103
170.65,128.35,103
319.15,118.65,103
293.85,116.35,103
288,108.55,103
207.8,116,104
203.8,116.45,104
199.85,115.2,104
199.25,114.75,104
197.8,116.35,104
195.35,118.35,104
195.35,120.25,104
194.45,119.7,104
194.3,121.9,104
195.25,123.2,104
197.55,122.35,104
183.45,122.15,104
183.15,122.85,104
182.8,122.4,104
182.55,127.45,104
178.8,125.7,104
177.65,124.35,104
170.35,126.4,104
166.4,127.4,104
171.2,128.8,104
162.95,131.3,104
316.3,117.2,105
298.6,111.9,105
210.4,120.1,105
207.1,116.55,105
207.9,115.9,105
204,116.35,105
201.65,114.6,105
201.9,117.6,105
202.25,120.2,105
200.7,119.85,105
199.65,118.85,105
197.6,120.7,105
197.55,122.1,105
197.65,122.7,105
201.4,125.6,105
196.35,119.5,105
195.3,120.2,105
194.95,121.6,105
194.1,121.65,105
190.1,119.6,105
189.3,124.05,105
187.25,123.65,105
182.8,122.35,105
182.6,123.05,105
181.9,124.25,105
179.05,124.95,105
178.75,127.35,105
180.3,125.2,105
174.25,129.3,105
177.85,123.15,105
178.15,120.1,105
174.7,122.4,105
166.4,130.1,105
162.9,131.05,105
160.65,133.05,105
157.6,135,105
155.85,133.9,105
211.55,115.35,106
211.1,114.9,106
204.35,118,106
202.05,121.55,106
202.2,120.1,106
199.75,118.65,106
198.2,118.45,106
194.55,119.6,106
194.95,119.15,106
192.95,119.35,106
191.65,120.8,106
191.3,120.35,106
191.75,121.65,106
192.05,122.1,106
191.25,122.95,106
191.7,123.3,106
193,124.35,106
192.5,124.45,106
192.4,124.8,106
194.35,125.7,106
197.65,126.15,106
199.95,124.1,106
199.75,121.6,106
206.1,125.35,106
190.8,116.05,106
191.05,116.55,106
189.35,117.35,106
187.3,121.45,106
187.7,123.55,106
186.95,125.9,106
185.3,124.9,106
185.8,121.1,106
184.95,122.05,106
184.8,121.7,106
182.65,123.05,106
182.45,122.15,106
182.85,128.35,106
185.45,128.75,106
191.3,128.9,106
191.7,129.45,106
180.45,126.35,106
179,126,106
178.25,126.3,106
179.45,124.55,106
177.1,122,106
174.85,129.4,106
173.55,129.05,106
173.65,126.7,106
173.7,125.95,106
171.35,127.55,106
168.65,132.35,106
166.75,129.45,106
165.5,130.25,106
163.15,129.75,106
161,133.95,106
157.65,134.9,106
310.85,116.1,106
210.75,115.8,107
210.4,115.5,107
206.3,115.95,107
205.65,122.6,107
205.5,120.4,107
202.45,119.85,107
199.3,118.1,107
199.25,119.4,107
201.9,124.75,107
204.45,126.15,107
198.85,129.25,107
197.7,125.45,107
192.7,124.35,107
192.45,124.8,107
192.45,123.95,107
188.85,123.85,107
188.35,124.15,107
189.65,126.15,107
188.25,127.85,107
187.35,121.45,107
185.95,120.4,107
182.55,119.2,107
182.95,124.75,107
182.8,126.6,107
184,127.75,107
185,129.75,107
180.5,128.85,107
179.75,130.45,107
176.8,128.55,107
176.35,125.25,107
175.55,125.6,107
170.8,129.6,107
172.35,130.35,107
166.55,128.75,107
164.05,128.85,107
162.5,131.4,107
162.3,132.45,107
167.05,135.55,107
215.8,121.45,108
216.35,121.25,108
212.1,121.75,108
210.3,118.95,108
208.8,118.95,108
209.1,119.85,108
201.3,122.35,108
200.3,121.95,108
199.6,120.7,108
198.05,120.05,108
196.4,119.35,108
196.05,118.35,108
200.1,125,108
201.85,128.4,108
201.8,132.8,108
194.9,130.3,108
192.9,130.85,108
192.1,132.55,108
191.65,132,108
191.4,127.9,108
191.7,127.3,108
190.85,127.35,108
191.45,126.75,108
192.65,120.85,108
192.65,123.75,108
189.5,123.65,108
189.05,121.65,108
187.45,125.1,108
187.1,131.35,108
184.3,132.15,108
183.4,132.15,108
183.2,129.45,108
184.2,127.65,108
183.05,127.3,108
183.15,126.6,108
183.1,125.65,108
181.2,125.25,108
182,129.8,108
180.15,128.15,108
175.55,126.45,108
178.65,130.3,108
177.75,131.6,108
177.2,131.45,108
176.55,131.2,108
174.65,131.5,108
172.8,130.3,108
165.6,135.9,108
164.55,133.65,108
160.65,132.05,108
285.65,116.1,108
291.8,118.6,108
292.7,115.15,108
303.35,120.15,108
319.75,125.1,109
309.3,123.4,109
216.5,120.9,109
213.2,119.1,109
211.45,123.25,109
209.45,121.3,109
206.6,128.1,109
204.45,124.9,109
201.1,121.6,109
199.3,120.1,109
196.8,121,109
196.55,121.25,109
196.2,121.15,109
195.3,121.6,109
199.05,125.15,109
202.6,127.45,109
204.5,129.9,109
202.1,132.65,109
197.4,132.25,109
196,130.95,109
194.1,124.15,109
193.25,124.7,109
189.45,123.45,109
192.55,127.1,109
191.35,127.8,109
191,127.3,109
189.7,127.5,109
189.5,128,109
185.4,126.4,109
188.25,129.55,109
184.4,129.3,109
183.9,128.9,109
185.75,130.95,109
185.4,131.9,109
183.35,132.1,109
181.1,130,109
179.6,128.9,109
175.3,127.6,109
174.55,127.55,109
171.75,128.65,109
166.95,132.65,109
169.2,132.2,109
171.65,132.65,109
172.9,133.95,109
174.7,135.3,109
176.95,134.85,109
173.85,131.55,109
174.1,129.9,109
175.6,130.8,109
176.35,130.65,109
177.6,130.55,109
177.15,129.55,109
180.05,131.6,109
181.2,134.15,109
159.05,136.4,109
211.55,123.85,110
206.75,122.5,110
204.75,125.4,110
207,129.5,110
203.75,120.65,110
200.4,121.6,110
201.15,123.75,110
200.5,125.05,110
198.05,124.8,110
200.15,128.3,110
197.05,126.35,110
